"0","library(readxl)"
"0","library(ggplot2)"
"0","library(plotly)"
"0",""
"0",""
"0","data <- read_excel(""gender_paygap.xlsx"")"
"0",""
"0",""
"0",""
"0","data$dates <- as.Date(data$dates)"
"0","data$state <- as.factor(data$state)"
"0",""
"0","date_min <- as.Date(""2012-05-01"")"
"0","date_max <- as.Date(""2024-01-31"")"
"0",""
"0","p1 <- ggplot(data, aes(x=dates, y=gap, color=state))+"
"0","  geom_line()+"
"0","  scale_x_date(date_breaks = ""year"","
"0","               date_labels = ""%b %y"","
"0","               limits = c(date_min, date_max))+"
"0","  scale_y_continuous(limits = c(0,50))+"
"0","  theme(panel.grid.major = element_blank(),  # Remove major grid lines"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        plot.background = element_blank()) "
